a: [ 1, 1685 ]
abandon: [ 1, 1 ]
abandon himself: [ 1, 1 ]
abdicate: [ 1, 1 ]
abdicate fell: [ 1, 1 ]
abject: [ 1, 1 ]
abject which: [ 1, 1 ]
able: [ 1, 13 ]
aborde: [ 1, 1 ]
aborde et: [ 1, 1 ]
about: [ 1, 223 ]
about acting: [ 1, 2 ]
about adrian: [ 1, 1 ]
about adrian singleton: [ 1, 1 ]
about after: [ 1, 1 ]
about after dinner: [ 1, 1 ]
about among: [ 1, 1 ]
about anyone: [ 1, 1 ]
about anything: [ 1, 1 ]
about anything serious: [ 1, 1 ]
about chemistry: [ 1, 1 ]
about corruption: [ 1, 1 ]
about corruption now: [ 1, 1 ]
about cried: [ 1, 1 ]
about dartmoor: [ 1, 1 ]
about dartmoor wanting: [ 1, 1 ]
about duchess: [ 1, 1 ]
about eleven: [ 1, 1 ]
about eleven o'clock: [ 1, 1 ]
about everything: [ 1, 1 ]
about fidelity: [ 1, 1 ]
about fidelity exclaimed: [ 1, 1 ]
about five: [ 1, 3 ]
about five hours: [ 1, 1 ]
about five minutes: [ 1, 2 ]
about good: [ 1, 1 ]
about good resolutions: [ 1, 1 ]
about half: [ 1, 4 ]
about half past: [ 1, 4 ]
about happy: [ 1, 1 ]
about happy marriages: [ 1, 1 ]
about henry: [ 1, 1 ]
about henry ashton: [ 1, 1 ]
about here: [ 1, 2 ]
about here sir: [ 1, 1 ]
about horrid: [ 1, 1 ]
about horrid subjects: [ 1, 1 ]
about its: [ 1, 2 ]
about its pages: [ 1, 1 ]
about its use: [ 1, 1 ]
about jewels: [ 1, 1 ]
about la: [ 1, 1 ]
about la consolation: [ 1, 1 ]
about life's: [ 1, 1 ]
about life's sores: [ 1, 1 ]
about love: [ 1, 1 ]
about love your: [ 1, 1 ]
about luggage: [ 1, 1 ]
about marriage: [ 1, 2 ]
about mine: [ 1, 1 ]
about mother: [ 1, 1 ]
about mr: [ 1, 2 ]
about music: [ 1, 1 ]
about music we: [ 1, 1 ]
about myself: [ 1, 3 ]
about nowadays: [ 1, 1 ]
about nowadays saying: [ 1, 1 ]
about oh: [ 1, 1 ]
about oh harry: [ 1, 1 ]
about other: [ 1, 2 ]
about other people: [ 1, 1 ]
about other people's: [ 1, 1 ]
about our: [ 1, 1 ]
about our father: [ 1, 1 ]
about passions: [ 1, 1 ]
about people's: [ 1, 1 ]
about people's characters: [ 1, 1 ]
about picking: [ 1, 1 ]
about picking up: [ 1, 1 ]
about pleasure: [ 1, 1 ]
about politics: [ 1, 1 ]
about poor: [ 1, 1 ]
about poor dartmoor: [ 1, 1 ]
about psychology: [ 1, 1 ]
about psychology whatever: [ 1, 1 ]
about seven: [ 1, 2 ]
about seven o'clock: [ 1, 1 ]
about sibyl: [ 1, 4 ]
about sibyl vane: [ 1, 4 ]
about silly: [ 1, 1 ]
about silly marriages: [ 1, 1 ]
about some: [ 1, 2 ]
about some new: [ 1, 1 ]
about some tapestries: [ 1, 1 ]
about ten: [ 1, 3 ]
about ten minutes: [ 1, 3 ]
about their: [ 1, 1 ]
about their fares: [ 1, 1 ]
about them: [ 1, 5 ]
about them except: [ 1, 1 ]
about them perhaps: [ 1, 1 ]
about things: [ 1, 4 ]
about this: [ 1, 3 ]
about this horrible: [ 1, 1 ]
about this thing: [ 1, 1 ]
about those: [ 1, 1 ]
about those days: [ 1, 1 ]
about three: [ 1, 1 ]
about three weeks: [ 1, 1 ]
about too: [ 1, 1 ]
about too much: [ 1, 1 ]
about us: [ 1, 1 ]
about us both: [ 1, 1 ]
about whom: [ 1, 1 ]
about whose: [ 1, 1 ]
about whose origin: [ 1, 1 ]
about worship: [ 1, 1 ]
